"ID","ID_nxt","x","y","is_canal","Q","V","H","slope","Q_design_m3s","Q_model_m3s","Q_source_id","Q_reference_short","Q_reference_url","Q_regime","Q_data_period","Q_season","Q_value_origin","Q_derivation_rule","Q_source_note","Q_lake_m3s","lake_throughflow_m3s","lake_transport_mode","lake_residence_time_days","C_w","C_sd","concentration_units"
"P_00316","P_00317",22.3124999999999,45.7208333333332,FALSE,1.40950000286102,2.44007756555622,0.0655533609088858,24.5200004577637,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00317","P_00318",22.3124999999999,45.7374999999999,FALSE,1.40950000286102,2.18537675803745,0.07319345953154,17.5300006866455,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00318","P_00319",22.3291666666665,45.7541666666665,FALSE,1.40950000286102,2.38726711548775,0.0670035138769553,22.9799995422363,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00319","Source00002",22.3124999999999,45.7708333333332,FALSE,1.40950000286102,2.17135490561187,0.073666117357037,17.1800003051758,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00320","P_00321",22.3124999999999,45.8124999999999,FALSE,1.40950000286102,1.28129236214861,0.124839021932787,3.04999995231628,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000246301888779703,NA,"oocysts/L"
"P_00321","P_00138",22.3208333333332,45.8208333333332,FALSE,1.40950000286102,1.12192234979723,0.142572509879576,1.96000003814697,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000243962708098744,NA,"oocysts/L"
"P_00322","P_00323",22.3124999999999,45.7083333333332,FALSE,0.670732125639915,2.01227000153116,0.0558309949901651,21.0200004577637,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00323","P_00316",22.3124999999999,45.7208333333332,FALSE,0.670732125639915,2.1185018241674,0.0530313616409086,24.5200004577637,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00324","P_00325",22.3708333333332,45.7208333333332,FALSE,0.8598393201828,2.19997502633115,0.0574727744380679,23.8400001525879,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00325","P_00326",22.3374999999999,45.7208333333332,FALSE,0.8598393201828,2.12018393887198,0.0596357071382131,21.3400001525879,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00326","P_00327",22.3291666666665,45.7124999999999,FALSE,0.8598393201828,2.14744462999411,0.0588786628962161,22.1800003051758,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00327","P_00328",22.3208333333332,45.7208333333332,FALSE,0.8598393201828,2.15738384120387,0.0586074049702517,22.4899997711182,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00328","P_00316",22.3124999999999,45.7208333333332,FALSE,0.8598393201828,2.2210388719193,0.0569277152490587,24.5200004577637,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00329","P_00330",21.1666666666665,45.7041666666665,FALSE,0.185750007629395,0.506336834296764,0.120457613918527,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00330","LakeIn_1357311",21.1541666666665,45.7041666666665,FALSE,0.200857162475586,0.501230700546702,0.126296659153315,0.46000000834465,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00332","P_00333",22.0624999999999,45.7041666666665,FALSE,0.581428527832031,0.898546278137502,0.116815255971846,1.63999998569489,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00333","P_00334",22.0624999999999,45.7208333333332,FALSE,0.581428527832031,1.01980334173003,0.102925641825333,2.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00334","P_00335",22.0541666666665,45.7291666666665,FALSE,0.581428527832031,1.06409218534749,0.0986417482700575,2.88000011444092,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00335","P_00336",22.0541666666665,45.7374999999999,FALSE,0.581428527832031,1.01734584240163,0.103174268875366,2.48000001907349,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00336","P_00337",22.0624999999999,45.7458333333332,FALSE,0.581428527832031,0.822203559841372,0.127661711296206,1.22000002861023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00337","P_00338",22.0624999999999,45.7541666666665,FALSE,0.581428527832031,0.890234250350116,0.117905948284849,1.5900000333786,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00338","P_00339",22.0708333333332,45.7624999999999,FALSE,0.581428527832031,0.818135314240884,0.128296519727393,1.20000004768372,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00339","P_00340",22.0708333333332,45.7708333333332,FALSE,0.581428527832031,0.629138143627854,0.166837624687513,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00340","P_00211",22.0791666666665,45.7791666666665,FALSE,0.581428527832031,0.588398861746286,0.178389049176037,0.400000005960464,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00341","P_00342",22.0916666666665,45.7041666666665,FALSE,0.318169631063938,1.30143645715245,0.0605407507321163,8.21000003814697,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00342","P_00332",22.0624999999999,45.7041666666665,FALSE,0.318169631063938,0.8011479984798,0.0983462984313277,1.63999998569489,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00343","P_00344",22.3499999999999,45.7041666666665,FALSE,0.337758928537369,1.70208974696505,0.0476247961901182,18.7700004577637,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00344","P_00345",22.3624999999999,45.7041666666665,FALSE,0.337758928537369,1.82848638514933,0.0443326666005666,23.3400001525879,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00345","P_00346",22.3708333333332,45.7124999999999,FALSE,0.337758928537369,1.87205755282633,0.0433008468004191,25.0200004577637,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00346","P_00324",22.3708333333332,45.7208333333332,FALSE,0.337758928537369,1.84158606346376,0.0440173168687186,23.8400001525879,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00347","P_00348",22.3958333333332,45.6999999999999,FALSE,0.421000003814697,1.8303151151071,0.0491821177443816,20.6299991607666,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00348","P_00349",22.3958333333332,45.7208333333332,FALSE,0.421000003814697,1.85335058666662,0.048570828502784,21.4300003051758,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00349","P_00350",22.3874999999999,45.7291666666665,FALSE,0.421000003814697,1.72401861805812,0.0522145019535305,17.1399993896484,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00350","P_00351",22.3791666666665,45.7208333333332,FALSE,0.421000003814697,1.91689243914243,0.04696078489453,23.7099990844727,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00351","P_00324",22.3708333333332,45.7208333333332,FALSE,0.421000003814697,1.92043238908696,0.046874221665943,23.8400001525879,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00352","P_00353",22.0624999999999,45.6916666666665,FALSE,0.221669632941484,0.992120413258324,0.0668707543856146,4.19999980926514,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00353","P_00332",22.0624999999999,45.7041666666665,FALSE,0.221669632941484,0.747901986997545,0.0887065974276782,1.63999998569489,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00355","P_00356",21.1208333333332,45.7208333333332,FALSE,10.8426785469055,1.04191349562636,0.405242931328866,0.419999986886978,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0201425761482811,NA,"oocysts/L"
"P_00356","P_00357",21.1124999999999,45.7124999999999,FALSE,10.8426785469055,1.09786478603244,0.384590237823927,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0200792103978349,NA,"oocysts/L"
"P_00357","P_00358",21.0958333333332,45.7124999999999,FALSE,10.8426785469055,0.977911948275957,0.431764925158253,0.340000003576279,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.01999380044401,NA,"oocysts/L"
"P_00358","P_00359",21.0874999999999,45.7041666666665,FALSE,10.8426785469055,1.04191349562636,0.405242931328866,0.419999986886978,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0199313211002864,NA,"oocysts/L"
"P_00359","P_00360",21.0624999999999,45.7041666666665,FALSE,10.8426785469055,1.02677352660233,0.411218314671506,0.400000005960464,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0198160537764126,NA,"oocysts/L"
"P_00360","P_00361",21.0541666666665,45.6958333333332,FALSE,10.8426785469055,1.07074165384937,0.39433235612045,0.46000000834465,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0197529981128399,NA,"oocysts/L"
"P_00361","P_00362",21.0374999999999,45.6958333333332,FALSE,10.8426785469055,0.969192789494158,0.435649216271099,0.330000013113022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0196701543112534,NA,"oocysts/L"
"P_00362","P_00363",21.0291666666665,45.6874999999999,FALSE,10.8426785469055,0.986453409758946,0.428026377101689,0.349999994039536,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0196057670825569,NA,"oocysts/L"
"P_00363","P_00364",21.0124999999999,45.6874999999999,FALSE,10.8426785469055,1.05655694748201,0.399626428244104,0.439999997615814,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0195358591244902,NA,"oocysts/L"
"P_00364","P_00365",21.0041666666665,45.6791666666665,FALSE,10.8426785469055,1.09786478603244,0.384590237823927,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0194735852992148,NA,"oocysts/L"
"P_00365","P_00366",20.9958333333332,45.6791666666665,FALSE,10.8426785469055,1.13583462614834,0.371733762502488,0.560000002384186,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0194378623944331,NA,"oocysts/L"
"P_00366","P_00367",20.9874999999999,45.6708333333332,FALSE,10.8426785469055,1.18226260978948,0.357135610703203,0.639999985694885,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0193762874233877,NA,"oocysts/L"
"P_00367","P_00368",20.9708333333332,45.6708333333332,FALSE,10.8426785469055,1.16535548057759,0.362316980694561,0.610000014305115,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0193020743683023,NA,"oocysts/L"
"P_00368","P_00369",20.9624999999999,45.6624999999999,FALSE,10.8426785469055,1.07767256302434,0.391796259500015,0.469999998807907,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0192333693355247,NA,"oocysts/L"
"P_00369","P_00370",20.9291666666665,45.6624999999999,FALSE,10.8426785469055,1.1235089528598,0.375811939979635,0.540000021457672,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.019093490278184,NA,"oocysts/L"
"P_00370","P_00371",20.9208333333332,45.6541666666665,FALSE,10.8426785469055,1.21448020069469,0.347661558349995,0.699999988079071,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0190352013930183,NA,"oocysts/L"
"P_00371","P_00372",20.9124999999999,45.6541666666665,FALSE,10.8426785469055,1.21965981899584,0.346185118655755,0.709999978542328,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0189994326043264,NA,"oocysts/L"
"P_00372","P_00382",20.8958333333332,45.6374999999999,FALSE,10.8426785469055,1.13583462614834,0.371733762502488,0.560000002384186,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0188656997439238,NA,"oocysts/L"
"P_00373","P_00374",21.0249999999999,45.6583333333332,FALSE,0.351999998092651,0.571833286499456,0.144570313028804,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00374","P_00375",20.9958333333332,45.6291666666665,FALSE,0.351999998092651,0.585190294013493,0.141270485985897,0.540000021457672,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00375","P_00376",20.9791666666665,45.6291666666665,FALSE,0.351999998092651,0.546535162428415,0.151262211313521,0.430000007152557,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00376","P_00377",20.9708333333332,45.6374999999999,FALSE,0.351999998092651,0.564872639881054,0.146351781610319,0.479999989271164,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00377","P_00378",20.9541666666665,45.6374999999999,FALSE,0.351999998092651,0.571833286499456,0.144570313028804,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00378","P_00379",20.9458333333332,45.6291666666665,FALSE,0.351999998092651,0.564872639881054,0.146351781610319,0.479999989271164,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00379","P_00380",20.9124999999999,45.6291666666665,FALSE,0.351999998092651,0.522441242224417,0.158238114735216,0.370000004768372,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00380","P_00381",20.9041666666665,45.6374999999999,FALSE,0.351999998092651,0.615792693474158,0.134249915768099,0.639999985694885,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00381","P_00382",20.8958333333332,45.6374999999999,FALSE,0.351999998092651,0.591610237848632,0.13973746892911,0.560000002384186,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00382","P_00383",20.8958333333332,45.6374999999999,FALSE,11.1476430892944,1.14184603442042,0.374688766877414,0.560000002384186,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0183495933846542,NA,"oocysts/L"
"P_00383","P_00384",20.8791666666665,45.6374999999999,FALSE,11.1476430892944,1.06933410953332,0.400096544930723,0.449999988079071,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0182763397996956,NA,"oocysts/L"
"P_00384","P_00385",20.8708333333332,45.6291666666665,FALSE,11.1476430892944,1.2103355319672,0.353486179080832,0.680000007152557,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0182235295026141,NA,"oocysts/L"
"P_00385","P_00386",20.8624999999999,45.6291666666665,FALSE,11.1476430892944,1.2103355319672,0.353486179080832,0.680000007152557,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0181895424916859,NA,"oocysts/L"
"P_00386","P_00387",20.8541666666665,45.6208333333332,FALSE,11.1476430892944,1.2103355319672,0.353486179080832,0.680000007152557,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0181305168409589,NA,"oocysts/L"
"P_00387","P_00388",20.8458333333332,45.6208333333332,FALSE,11.1476430892944,1.16572774607236,0.367012695753658,0.600000023841858,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0180954054332065,NA,"oocysts/L"
"P_00388","P_00389",20.8374999999999,45.6124999999999,FALSE,11.1476430892944,1.12945512746788,0.378799362804275,0.540000021457672,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0180346638810672,NA,"oocysts/L"
"P_00389","P_00390",20.8291666666665,45.6124999999999,FALSE,11.1476430892944,1.13569000096162,0.376719775853085,0.550000011920929,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0180010632350118,NA,"oocysts/L"
"P_00390","P_00391",20.8208333333332,45.6041666666665,FALSE,11.1476430892944,1.11025178960934,0.385351220871613,0.509999990463257,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0179410772704213,NA,"oocysts/L"
"P_00391","P_00392",20.8124999999999,45.6041666666665,FALSE,11.1476430892944,1.10367523880826,0.387647441527117,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0179072249537695,NA,"oocysts/L"
"P_00392","P_00393",20.7958333333332,45.5874999999999,FALSE,11.1476430892944,1.11673869851013,0.383112793683643,0.519999980926514,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0177918799971627,NA,"oocysts/L"
"P_00393","P_00394",20.7958333333332,45.5874999999999,FALSE,11.4567861557007,1.12256702996891,0.386115939242195,0.519999980926514,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0173117945469583,NA,"oocysts/L"
"P_00394","P_00395",20.7708333333332,45.5874999999999,FALSE,11.4567861557007,1.12256702996891,0.386115939242195,0.519999980926514,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0172157753826437,NA,"oocysts/L"
"P_00395","P_00400",20.7624999999999,45.5791666666665,FALSE,11.4567861557007,1.17181175453725,0.369889635822893,0.600000023841858,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0171626461869923,NA,"oocysts/L"
"P_00396","P_00397",20.7791666666665,45.5583333333332,FALSE,5.85346395522356,0.919907413485875,0.342320946127034,0.409999996423721,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00397","LakeIn_1357846",20.7791666666665,45.5708333333332,FALSE,0.265928596258163,0.525251464501465,0.137735401322318,0.449999988079071,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00399","P_00400",20.7624999999999,45.5791666666665,FALSE,5.85346395522356,1.03123318956193,0.305366021304579,0.600000023841858,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00400","P_00401",20.7624999999999,45.5791666666665,FALSE,11.5601425170898,1.17381618302839,0.370839106956427,0.600000023841858,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0170091992325906,NA,"oocysts/L"
"P_00401","P_00402",20.7541666666665,45.5791666666665,FALSE,11.5601425170898,1.15589052320462,0.376590114986341,0.569999992847443,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0169774176490424,NA,"oocysts/L"
"P_00402","P_00403",20.7458333333332,45.5708333333332,FALSE,11.5601425170898,1.29384570638956,0.336436518586079,0.8299999833107,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0169288341265901,NA,"oocysts/L"
"P_00403","P_00404",20.7374999999999,45.5708333333332,FALSE,11.5601425170898,1.08387725044844,0.401610924913454,0.46000000834465,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0168918637163444,NA,"oocysts/L"
"P_00404","P_00405",20.7291666666665,45.5624999999999,FALSE,11.5601425170898,1.06216731869451,0.409819561743122,0.430000007152557,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0168364304860297,NA,"oocysts/L"
"P_00405","P_00406",20.7124999999999,45.5624999999999,FALSE,11.5601425170898,1.14357002012161,0.380647391402374,0.550000011920929,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.016778541201814,NA,"oocysts/L"
"P_00406","P_00407",20.7041666666665,45.5541666666665,FALSE,11.5601425170898,1.10461758492753,0.394070265569607,0.490000009536743,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0167228710595595,NA,"oocysts/L"
"P_00407","P_00408",20.6958333333332,45.5541666666665,FALSE,11.5601425170898,1.11795530497632,0.389368826381187,0.509999990463257,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0166923376118099,NA,"oocysts/L"
"P_00408","P_00409",20.6874999999999,45.5458333333332,FALSE,11.5601425170898,1.12448722348923,0.38710706173659,0.519999980926514,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0166390681411833,NA,"oocysts/L"
"P_00409","P_00410",20.6874999999999,45.5458333333332,FALSE,11.6312413215637,1.12580006923619,0.387785184380317,0.519999980926514,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0165373577716973,NA,"oocysts/L"
"P_00410","P_00411",20.6791666666665,45.5458333333332,FALSE,11.6312413215637,1.15111112950825,0.379258419307116,0.560000002384186,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0165075835346297,NA,"oocysts/L"
"P_00411","P_00412",20.6708333333332,45.5374999999999,FALSE,11.6312413215637,1.25655793281891,0.347432120733782,0.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0164592558204435,NA,"oocysts/L"
"P_00412","P_00435",20.6624999999999,45.5374999999999,FALSE,11.6312413215637,1.06340740556947,0.410537471469216,0.430000007152557,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.016423692016174,NA,"oocysts/L"
"P_00413","P_00414",20.8374999999999,45.5374999999999,FALSE,0.541321456432343,0.580449850310498,0.174786348739177,0.400000005960464,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00414","P_00415",20.8208333333332,45.5541666666665,FALSE,0.541321456432343,0.580449850310498,0.174786348739177,0.400000005960464,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00415","P_00416",20.8208333333332,45.5708333333332,FALSE,0.541321456432343,0.609223808059356,0.166531098456496,0.469999998807907,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00416","P_00417",20.8041666666665,45.5874999999999,FALSE,0.541321456432343,0.576057687952116,0.176119010446064,0.389999985694885,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00417","P_00393",20.7958333333332,45.5874999999999,FALSE,0.541321456432343,0.627984844894341,0.161555984649667,0.519999980926514,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00418","P_00419",20.9416666666665,45.5833333333332,FALSE,0.357410699129105,0.590131301896728,0.141108018281461,0.550000011920929,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00419","P_00420",20.9291666666665,45.5708333333332,FALSE,0.357410699129105,0.54426819474628,0.152998575592544,0.419999986886978,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00420","P_00421",20.9124999999999,45.5708333333332,FALSE,0.357410699129105,0.555651216165636,0.149864260373873,0.449999988079071,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00421","P_00422",20.9041666666665,45.5624999999999,FALSE,0.357410699129105,0.551917548689566,0.150878077231322,0.439999997615814,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00422","P_00423",20.8958333333332,45.5708333333332,FALSE,0.357410699129105,0.555651216165636,0.149864260373873,0.449999988079071,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00423","P_00424",20.8874999999999,45.5708333333332,FALSE,0.357410699129105,0.590131301896728,0.141108018281461,0.550000011920929,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00424","P_00425",20.8791666666665,45.5624999999999,FALSE,0.357410699129105,0.555651216165636,0.149864260373873,0.449999988079071,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00425","P_00426",20.8708333333332,45.5624999999999,FALSE,0.357410699129105,0.586891514622992,0.141886969672749,0.540000021457672,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00426","P_00427",20.8541666666665,45.5458333333332,FALSE,0.357410699129105,0.555651216165636,0.149864260373873,0.449999988079071,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
"P_00427","P_00428",20.8458333333332,45.5458333333332,FALSE,0.357410699129105,0.51083547045238,0.163011895909975,0.340000003576279,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"oocysts/L"
